Makefile                                                                     |    4 +-
 catalog/admin/ext/ckeditor/plugins/forms/dialogs/select.js                   |    2 +-
 catalog/admin/ext/ckeditor/plugins/forms/dialogs/textarea.js                 |    2 +-
 catalog/admin/ext/ckeditor/plugins/forms/dialogs/textfield.js                |    2 +-
 catalog/admin/ext/ckeditor/plugins/forms/lang/sr-latn.js                     |    6 +-
 catalog/admin/ext/ckeditor/plugins/forms/lang/sr.js                          |    6 +-
 catalog/admin/ext/ckeditor/plugins/forms/plugin.js                           |    2 +-
 catalog/admin/ext/ckeditor/plugins/iframe/dialogs/iframe.js                  |    2 +-
 catalog/admin/ext/ckeditor/plugins/iframe/lang/sr-latn.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/iframe/lang/sr.js                         |    2 +-
 catalog/admin/ext/ckeditor/plugins/iframe/plugin.js                          |    2 +-
 catalog/admin/ext/ckeditor/plugins/iframedialog/plugin.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/image/dialogs/image.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/image2/dialogs/image2.js                  |    2 +-
 catalog/admin/ext/ckeditor/plugins/image2/lang/sr-latn.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/image2/lang/sr.js                         |    2 +-
 catalog/admin/ext/ckeditor/plugins/image2/plugin.js                          |   54 +-
 catalog/admin/ext/ckeditor/plugins/imagebase/lang/en.js                      |    2 +-
 catalog/admin/ext/ckeditor/plugins/imagebase/plugin.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/indentblock/plugin.js                     |    2 +-
 catalog/admin/ext/ckeditor/plugins/justify/plugin.js                         |    4 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/ar.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/az.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/bg.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/ca.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/cs.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/cy.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/da.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/de-ch.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/de.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/el.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/en-au.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/en-gb.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/en.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/eo.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/es-mx.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/es.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/et.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/eu.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/fa.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/fi.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/fo.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/fr.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/gl.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/he.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/hr.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/hu.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/id.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/it.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/ja.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/km.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/ko.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/ku.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/lv.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/nb.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/nl.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/no.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/oc.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/pl.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/pt-br.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/pt.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/ro.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/ru.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/sk.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/sl.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/sq.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/sr-latn.js                  |    5 +
 catalog/admin/ext/ckeditor/plugins/language/lang/sr.js                       |    5 +
 catalog/admin/ext/ckeditor/plugins/language/lang/sv.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/tr.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/tt.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/ug.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/uk.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/vi.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/zh-cn.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/lang/zh.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/language/plugin.js                        |    6 +-
 catalog/admin/ext/ckeditor/plugins/link/dialogs/anchor.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/link/dialogs/link.js                      |    2 +-
 catalog/admin/ext/ckeditor/plugins/liststyle/dialogs/liststyle.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/liststyle/lang/sr-latn.js                 |    3 +-
 catalog/admin/ext/ckeditor/plugins/liststyle/lang/sr.js                      |    3 +-
 catalog/admin/ext/ckeditor/plugins/liststyle/plugin.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/mathjax/dialogs/mathjax.js                |    2 +-
 catalog/admin/ext/ckeditor/plugins/mathjax/lang/sr-latn.js                   |    1 +
 catalog/admin/ext/ckeditor/plugins/mathjax/lang/sr.js                        |    1 +
 catalog/admin/ext/ckeditor/plugins/mathjax/plugin.js                         |    4 +-
 catalog/admin/ext/ckeditor/plugins/mentions/plugin.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/newpage/plugin.js                         |    2 +-
 catalog/admin/ext/ckeditor/plugins/pagebreak/lang/sr-latn.js                 |    2 +-
 catalog/admin/ext/ckeditor/plugins/pagebreak/lang/sr.js                      |    2 +-
 catalog/admin/ext/ckeditor/plugins/pagebreak/plugin.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/panelbutton/plugin.js                     |    2 +-
 catalog/admin/ext/ckeditor/plugins/pastefromword/filter/default.js           |    6 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/dialogs/placeholder.js        |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/af.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/ar.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/az.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/bg.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/ca.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/cs.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/cy.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/da.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/de-ch.js                 |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/de.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/el.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/en-au.js                 |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/en-gb.js                 |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/en.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/eo.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/es-mx.js                 |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/es.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/et.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/eu.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/fa.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/fi.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/fr-ca.js                 |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/fr.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/gl.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/he.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/hr.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/hu.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/id.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/it.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/ja.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/km.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/ko.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/ku.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/lv.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/nb.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/nl.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/no.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/oc.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/pl.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/pt-br.js                 |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/pt.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/ro.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/ru.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/si.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/sk.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/sl.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/sq.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/sr-latn.js               |    5 +
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/sr.js                    |    5 +
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/sv.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/th.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/tr.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/tt.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/ug.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/uk.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/vi.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/zh-cn.js                 |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/lang/zh.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/placeholder/plugin.js                     |    4 +-
 catalog/admin/ext/ckeditor/plugins/preview/plugin.js                         |    2 +-
 catalog/admin/ext/ckeditor/plugins/print/plugin.js                           |    2 +-
 catalog/admin/ext/ckeditor/plugins/save/plugin.js                            |    2 +-
 catalog/admin/ext/ckeditor/plugins/scayt/dialogs/options.js                  |   64 +-
 catalog/admin/ext/ckeditor/plugins/selectall/plugin.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/sharedspace/plugin.js                     |    2 +-
 catalog/admin/ext/ckeditor/plugins/showblocks/lang/sr-latn.js                |    2 +-
 catalog/admin/ext/ckeditor/plugins/showblocks/lang/sr.js                     |    2 +-
 catalog/admin/ext/ckeditor/plugins/showblocks/plugin.js                      |    2 +-
 catalog/admin/ext/ckeditor/plugins/smiley/dialogs/smiley.js                  |    2 +-
 catalog/admin/ext/ckeditor/plugins/smiley/lang/sr-latn.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/smiley/lang/sr.js                         |    2 +-
 catalog/admin/ext/ckeditor/plugins/smiley/plugin.js                          |    2 +-
 catalog/admin/ext/ckeditor/plugins/sourcedialog/dialogs/sourcedialog.js      |    2 +-
 catalog/admin/ext/ckeditor/plugins/sourcedialog/lang/sr-latn.js              |    2 +-
 catalog/admin/ext/ckeditor/plugins/sourcedialog/lang/sr.js                   |    2 +-
 catalog/admin/ext/ckeditor/plugins/sourcedialog/plugin.js                    |    2 +-
 .../ext/ckeditor/plugins/specialchar/dialogs/lang/_translationstatus.txt     |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/af.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/ar.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/az.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/bg.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/ca.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/cs.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/cy.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/da.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/de-ch.js         |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/de.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/el.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/en-au.js         |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/en-ca.js         |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/en-gb.js         |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/en.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/eo.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/es-mx.js         |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/es.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/et.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/eu.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/fa.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/fi.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/fr-ca.js         |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/fr.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/gl.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/he.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/hr.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/hu.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/id.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/it.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/ja.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/km.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/ko.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/ku.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/lt.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/lv.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/nb.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/nl.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/no.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/oc.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/pl.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/pt-br.js         |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/pt.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/ro.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/ru.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/si.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/sk.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/sl.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/sq.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/sr-latn.js       |   13 +
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/sr.js            |   13 +
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/sv.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/th.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/tr.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/tt.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/ug.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/uk.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/vi.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/zh-cn.js         |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/lang/zh.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/specialchar/dialogs/specialchar.js        |    2 +-
 catalog/admin/ext/ckeditor/plugins/stylesheetparser/plugin.js                |    2 +-
 catalog/admin/ext/ckeditor/plugins/table/dialogs/table.js                    |   28 +-
 catalog/admin/ext/ckeditor/plugins/tableresize/plugin.js                     |    2 +-
 catalog/admin/ext/ckeditor/plugins/tabletools/dialogs/tableCell.js           |   31 +-
 catalog/admin/ext/ckeditor/plugins/templates/dialogs/templates.css           |    2 +-
 catalog/admin/ext/ckeditor/plugins/templates/dialogs/templates.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/templates/lang/sr-latn.js                 |    2 +-
 catalog/admin/ext/ckeditor/plugins/templates/lang/sr.js                      |    2 +-
 catalog/admin/ext/ckeditor/plugins/templates/plugin.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/templates/templates/default.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/textmatch/plugin.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/textwatcher/plugin.js                     |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/dialogs/uicolor.css               |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/dialogs/uicolor.js                |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/_translationstatus.txt       |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/af.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/ar.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/az.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/bg.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/ca.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/cs.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/cy.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/da.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/de-ch.js                     |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/de.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/el.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/en-au.js                     |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/en-gb.js                     |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/en.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/eo.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/es-mx.js                     |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/es.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/et.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/eu.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/fa.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/fi.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/fr-ca.js                     |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/fr.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/gl.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/he.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/hr.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/hu.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/id.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/it.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/ja.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/km.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/ko.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/ku.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/lv.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/mk.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/nb.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/nl.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/no.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/oc.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/pl.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/pt-br.js                     |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/pt.js                        |    4 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/ro.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/ru.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/si.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/sk.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/sl.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/sq.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/sr-latn.js                   |    5 +
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/sr.js                        |    5 +
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/sv.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/tr.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/tt.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/ug.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/uk.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/vi.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/zh-cn.js                     |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/lang/zh.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/uicolor/plugin.js                         |    4 +-
 catalog/admin/ext/ckeditor/plugins/uploadfile/plugin.js                      |    2 +-
 catalog/admin/ext/ckeditor/plugins/wsc/dialogs/wsc.js                        |    8 +-
 catalog/admin/ext/ckeditor/plugins/xml/plugin.js                             |    2 +-
 catalog/admin/ext/ckeditor/skins/kama/dialog.css                             |    2 +-
 catalog/admin/ext/ckeditor/skins/kama/dialog_ie.css                          |    2 +-
 catalog/admin/ext/ckeditor/skins/kama/dialog_ie7.css                         |    2 +-
 catalog/admin/ext/ckeditor/skins/kama/dialog_ie8.css                         |    2 +-
 catalog/admin/ext/ckeditor/skins/kama/dialog_iequirks.css                    |    2 +-
 catalog/admin/ext/ckeditor/skins/kama/editor.css                             |    4 +-
 catalog/admin/ext/ckeditor/skins/kama/editor_ie.css                          |    4 +-
 catalog/admin/ext/ckeditor/skins/kama/editor_ie7.css                         |    4 +-
 catalog/admin/ext/ckeditor/skins/kama/editor_ie8.css                         |    4 +-
 catalog/admin/ext/ckeditor/skins/kama/editor_iequirks.css                    |    4 +-
 catalog/admin/ext/ckeditor/skins/kama/readme.md                              |    2 +-
 catalog/admin/ext/ckeditor/skins/kama/skin.js                                |    2 +-
 catalog/admin/ext/ckeditor/skins/moono-lisa/dialog.css                       |    2 +-
 catalog/admin/ext/ckeditor/skins/moono-lisa/dialog_ie.css                    |    2 +-
 catalog/admin/ext/ckeditor/skins/moono-lisa/dialog_ie8.css                   |    2 +-
 catalog/admin/ext/ckeditor/skins/moono-lisa/dialog_iequirks.css              |    2 +-
 catalog/admin/ext/ckeditor/skins/moono-lisa/editor.css                       |    4 +-
 catalog/admin/ext/ckeditor/skins/moono-lisa/editor_gecko.css                 |    4 +-
 catalog/admin/ext/ckeditor/skins/moono-lisa/editor_ie.css                    |    4 +-
 catalog/admin/ext/ckeditor/skins/moono-lisa/editor_ie8.css                   |    4 +-
 catalog/admin/ext/ckeditor/skins/moono-lisa/editor_iequirks.css              |    4 +-
 catalog/admin/ext/ckeditor/skins/moono-lisa/readme.md                        |    2 +-
 catalog/admin/ext/ckeditor/skins/moono/dialog.css                            |    2 +-
